clrmamepro (
	rom ( name sc4gdd\95406024.lo size 524288 crc f09c2a2a sha1 6b194e51f7aa5620e0b561ad5d0a2eb9057ab0d4 )
	rom ( name sc4gdd\95406025.hi size 524288 crc 8e3ac428 sha1 6bb7d6d660e8121d1db260180ab164066fd73475 )
	rom ( name sc4gde\95406496.lo size 524288 crc b8a36ee5 sha1 1350aea8c3f9ca2365dea3d19254208ea0226b42 )
	rom ( name sc4gde\95406497.hi size 524288 crc 7abb8c9b sha1 776ec56ef3f33098ec61c8aa02ce15b7ed2dc3b8 )
	rom ( name sc4gdf\95407024.lo size 524288 crc c05f10d2 sha1 7fc4165734a3cbf5f4cd77831bf1956d76712fc3 )
	rom ( name sc4gdf\95407025.hi size 524288 crc e1f946b8 sha1 735111ea681d52ab2fa0152347314b194fbbb9c7 )
	rom ( name sc4gdg\95407496.lo size 524288 crc b9843bb7 sha1 007c0409de40e4d400c00cbe361d2010f13ee446 )
	rom ( name sc4gdg\95407497.hi size 524288 crc c88253cb sha1 b51e8104695e84db4af9ce4bfab7cc5a90470657 )
	rom ( name 95008187.bin size 1048576 crc 1fbbc7cc sha1 6e19b582a3654bbbcf65b8f42bd556029f43e8cb )
	rom ( name 95008188.bin size 1048576 crc a74b23a7 sha1 f7948edfb5524eaf80039c07ca7a9f76883f5a6f )
	rom ( name 95404358.lo size 524288 crc 03e321ba sha1 a30645b2a001033f75ce99c28c36ed2f095edc03 )
	rom ( name 95404359.hi size 524288 crc b297dc83 sha1 e8afce70a181fb951d3b75cd4d0c5feb08e2d0ab )
)

machine (
	name sc4gdclb
	description "Gold Digger Club (Bellfruit) (Scorpion 4) (set 1)"
	year 200?
	manufacturer "BFM"
	rom ( name sc4gdclba\95406462.lo size 524288 crc 621fb28b sha1 4ce482a1e31d195cbcabe41c0d5a38f532fe7375 )
	rom ( name sc4gdclba\95406463.hi size 524288 crc 180706d1 sha1 748b28df7f6860785097b887370f4bb95b23bb7e )
	rom ( name sc4gdclbb\95407460.lo size 524288 crc 9c25e8c1 sha1 ba2780002a72805836c46e9f40a323a2b5c93b0a )
	rom ( name sc4gdclbb\95407461.hi size 524288 crc e132397f sha1 d1e0581467fb5277721472ed3dc808da863bea8f )
	rom ( name sc4gdclbc\95407462.lo size 524288 crc 80fb6588 sha1 4c4aa0d4ca780eb801409dd76d65230827717d1a )
	rom ( name sc4gdclbc\95407463.hi size 524288 crc ddf6cc93 sha1 c341c465f8c78d0df78e94d31169eb90cc169e78 )
	rom ( name sc4gdclbd\95408210.lo size 524288 crc 0718c80a sha1 aff944fe848744519151abfdd88558c2c1494e57 )
	rom ( name sc4gdclbd\95408211.hi size 524288 crc 0e72bbe9 sha1 928b8ff011e1954e223e7b58635ae002e74e243b )
	rom ( name sc4gdclbe\95409210.lo size 524288 crc b0e98730 sha1 e4cb43b59a39410f999e4f2a2886e7c36b2b8543 )
	rom ( name sc4gdclbe\95409211.hi size 524288 crc e7fa2ed5 sha1 c64377bf4964cfb6c1cadfa28059bdcc56c94e51 )
	rom ( name sc4gdclbf\95412200.lo size 524288 crc f57f37bd sha1 bc0d0e448f08e00a94468ffe1a6bdb2b5808cb47 )
	rom ( name sc4gdclbf\95412201.hi size 524288 crc 17a6fa5e sha1 305ca3f40fa2cb2dfe7461baf19b7077149d943c )
	rom ( name sc4gdclbg\95412842.lo size 524288 crc a4676445 sha1 bb34b9d3453254b4d19f5f13c2dca65e9b7fede3 )
	rom ( name sc4gdclbg\95412843.hi size 524288 crc 21912d54 sha1 50bbc4adf70468b079835b4e210d6ff648db95ff )
	rom ( name sc4gdclbh\95413200.lo size 524288 crc 245188b5 sha1 36ead091cc28d070ce306ca3c9216491c709e2b3 )
	rom ( name sc4gdclbh\95413201.hi size 524288 crc 367b94a9 sha1 6df95d32eb447a351098548da76314300bf8ff5c )
	rom ( name sc4gdclbi\95413842.lo size 524288 crc b5418f2a sha1 7d806eddfb3e9a1aed29d1962d48c96656c929d0 )
	rom ( name sc4gdclbi\95413843.hi size 524288 crc 163f4700 sha1 2513bf9e306f2eafc48d29a2d79f7c26d6d384b3 )
	rom ( name sc4gdclbj\p1137p11.hi size 524288 crc 8213a2c4 sha1 a547fc96a53800643bddc66b6f596baacf888a92 )
	rom ( name sc4gdclbj\p1137p11.lo size 524288 crc 686d17fb sha1 3c6da76aa4872b1a5bf09e984fbac0cfdf4f6264 )
	rom ( name sc4gdclbk\p1137s11.hi size 524288 crc 252c2257 sha1 6b5acdc869d1eb535711016c1840f6ff9acde8aa )
	rom ( name sc4gdclbk\p1137s11.lo size 524288 crc 9316e977 sha1 4ef00e2ae9ca533a684dbd625924eca8fec56c4f )
	rom ( name 95008248.bin size 1048576 crc abfba7ee sha1 95b61b34080196d745cc00ae32a333edb111da89 )
	rom ( name 95406460.lo size 524288 crc ffadb4bb sha1 6bf47af974b3d7eab99c54f92228b8ee60c92261 )
	rom ( name 95406461.hi size 524288 crc 70f5e1c3 sha1 c5bbad6856f7e52827098f8fa7b70658af3741fe )
)

machine (
	name sc4gfev
	description "Gold Fever (Mazooma) (Scorpion 4) (set 1)"
	year 200?
	manufacturer "Mazooma"
	rom ( name sc4db\95416326.lo size 524288 crc 131c13b5 sha1 9fbce59022f8489d156296c3aa5a0acc1c62ffe5 )
	rom ( name sc4db\95416327.hi size 524288 crc 5dbcfdb6 sha1 f017cad0eb55937936f3908add20aaa0321e8b8d )
	rom ( name sc4gfeva\95416144.lo size 524288 crc 7d4ed381 sha1 1ec73ffe04a4ae4fc35bc3e3b74fd98e2e0ad03e )
	rom ( name sc4gfeva\95416145.hi size 524288 crc 6acba346 sha1 93240893f6a988ee1bd24feb862ed2d0681de976 )
	rom ( name sc4gfevb\95416146.lo size 524288 crc d4a039fb sha1 7a0094695b6bb909250e81cbb096e67d4654957b )
	rom ( name sc4gfevb\95416147.hi size 524288 crc 3fbce341 sha1 498081059fa07460c6ede28c4b313747236254b6 )
	rom ( name 95412110.lo size 524288 crc 8bf4bdd1 sha1 33106003c3ba80ec918ffd0b5ac61e6cab8cb60a )
	rom ( name 95412111.hi size 524288 crc 7eae9cee sha1 51f4426c6bcac7e53f296ad1f9592cd3272fd91a )
	rom ( name 95416146.bin size 1048576 crc 17e92fa0 sha1 7dea5166f3f70e5d249da56f01bbe2267ce43d6a )
)

machine (
	name sc4ggame
	description "Golden X (Mazooma) (PR2056, newer?) (Scorpion 4) (GLDX, 25GBP, set 1)"
	year 200?
	manufacturer "Mazooma"
	rom ( name sc4gdmz\95008980.bin size 1041457 crc c09277a0 sha1 227609194f7d7e8b00cbd5cb94f8679f8fff71c6 )
	rom ( name sc4gdmz\95414404.lo size 524288 crc 0d68a264 sha1 d84550a601778f135cea158cfe274ee409ec27d8 )
	rom ( name sc4gdmz\95414405.hi size 524288 crc 7b0da5f0 sha1 3cabfeebfdc707cfe75c8ef72db741b33abc7ac6 )
	rom ( name sc4gdmz\95890471.bin size 20480 crc 98fce599 sha1 559534c3b33c6390a06b2e97e4c595055c8c4fea )
	rom ( name sc4gdmz\95890472.bin size 20480 crc ed6aa1ad sha1 83b69606398a30cb9c2ebc2f7406ef3215afab9e )
	rom ( name sc4gdmz\95890473.bin size 20480 crc 73d06df1 sha1 6959ee1b1c05398bc95430fea3590e5a86dd4312 )
	rom ( name sc4gdmza\95414406.lo size 524288 crc 04c88d78 sha1 0a5d26caa8b3861b228ac39c7cc512e4f6359234 )
	rom ( name sc4gdmza\95414407.hi size 524288 crc b1b5b7e4 sha1 aef0e8a3d688d22e5465551ddb28c0b0105b6f58 )
	rom ( name sc4ggame0\95415814.lo size 524288 crc cd739a1d sha1 b80f07958ef26d071668d89260db46b1cb22231c )
	rom ( name sc4ggame0\95415815.hi size 524288 crc e745f7f6 sha1 6adb886f2e270fd826768cb7f701e2fdc5f4c161 )
	rom ( name sc4ggame1\95416054.lo size 524288 crc 9aa4dec5 sha1 5a2f80df9f69836e08a576c1121addaa76558ee6 )
	rom ( name sc4ggame1\95416055.hi size 524288 crc 212eb6a8 sha1 e45b6ba6747d9969a1515cc88434ba2e5965574b )
	rom ( name sc4ggame2\95417054.lo size 524288 crc d3e2fdbc sha1 80d4a40a5a00c7452d3985bfcbf663751f731052 )
	rom ( name sc4ggame2\95417055.hi size 524288 crc 57d80fca sha1 30de0c5fc027be579b88ef6134078deb959a6e5e )
	rom ( name sc4ggame3\95417382.lo size 524288 crc 51e487cc sha1 8de22e386ac9107b85d8c79ca7e8c662a81a5dfc )
	rom ( name sc4ggame3\95417383.hi size 524288 crc b48c6cf0 sha1 7a83fcdec48a95335ed190c7e9951e081b645d3b )
	rom ( name sc4ggame4\95417384.lo size 524288 crc 51b709db sha1 26a4ae234604867f3b8f02ec3de5dc506f99df97 )
	rom ( name sc4ggame4\95417385.hi size 524288 crc 9acb994e sha1 629f6f8d0908b088bfe0eda01b2bdaad5de65607 )
	rom ( name sc4ggame5\95417386.lo size 524288 crc a219590a sha1 8191d239939914b0d4ec5884a35c8eafada1cccf )
	rom ( name sc4ggame5\95417387.hi size 524288 crc 74fbce05 sha1 8297336ed15f27cf6b15396377774211b79f8d49 )
	rom ( name sc4ggame6\95417388.lo size 524288 crc 761ebd3c sha1 f7690ca38ea445dc4171aed786004e467729ce8d )
	rom ( name sc4ggame6\95417389.hi size 524288 crc ba347108 sha1 e78a3f963ae39fbbc1751370335e5a9034fac47a )
	rom ( name sc4ggame7\95420132.lo size 524288 crc 76d87518 sha1 bd21827b69206b6c4cb9ac97bd80759e472bce7d )
	rom ( name sc4ggame7\95420133.hi size 524288 crc c2e67303 sha1 8bdab8dc5544a21c2527dcac5ef055e3134106ea )
	rom ( name sc4ggame8\95420142.lo size 524288 crc 74478a35 sha1 daf6257b7efdd620989c062fa645179066315d39 )
	rom ( name sc4ggame8\95420143.hi size 524288 crc 02ce5d1b sha1 4d52b0f953d339762d87488c49a827c060681746 )
	rom ( name sc4ggame9\95420144.lo size 524288 crc 5d5003b4 sha1 d47c6ed8f7c186d53c01166323782576a222ee48 )
	rom ( name sc4ggame9\95420145.hi size 524288 crc b4d8a5f6 sha1 4140e2e52e6faa8bedeacdd1c3cc3d67708ce12d )
	rom ( name sc4ggamea\95406768.lo size 524288 crc dec1db93 sha1 b22b874e5ff5da46e2783544781d7387f98dd4fc )
	rom ( name sc4ggamea\95406769.hi size 524288 crc 1f47e9d3 sha1 88bf64e5e7e7bcbba2cc24ac8b9421b38b6b060e )
	rom ( name sc4ggameaa\95420154.lo size 524288 crc 9fbc7014 sha1 4e710a91501bc63bdc0dc4a13d5decfa241ebfa7 )
	rom ( name sc4ggameaa\95420155.hi size 524288 crc 1eedeb0f sha1 dae2fcfb38e85117023555ef62281af83ae4900c )
	rom ( name sc4ggameab\95421132.lo size 524288 crc 6bcb4a83 sha1 b67cbb9f632de3c82a22b0aa73ca4aff2c2b2c78 )
	rom ( name sc4ggameab\95421133.hi size 524288 crc 27c3abbc sha1 14cf53851597267d3e86254d0a21f0e2abbf9bba )
	rom ( name sc4ggameac\95421142.lo size 524288 crc 68328252 sha1 4b233adf661135d7e2bf35fca115b58648f3a58b )
	rom ( name sc4ggameac\95421143.hi size 524288 crc ff55c3b8 sha1 558059252a59ade38b8686fde6ffc9e6c3153fad )
	rom ( name sc4ggamead\95421144.lo size 524288 crc cb267fff sha1 0c06432f5ca41227293ed281b87f717e72f59ba8 )
	rom ( name sc4ggamead\95421145.hi size 524288 crc 4dfac3ec sha1 68036cd8521130081a999d9cd3a01cb27b5a437b )
	rom ( name sc4ggameae\95421154.lo size 524288 crc 66098ecf sha1 86b5971d26ec95440170508e7a6dc6cbfc6b3b19 )
	rom ( name sc4ggameae\95421155.hi size 524288 crc fc87ee07 sha1 d979843995213a0a6f6efede741309cdcdaba231 )
	rom ( name sc4ggameb\95407768.lo size 524288 crc 4f1398fa sha1 3c3c9710330dfe7af06daa44bf6ba8efdc14eacc )
	rom ( name sc4ggameb\95407769.hi size 524288 crc 8039c58d sha1 ac0fc21e93daff06d383bba3f309867b054aafc4 )
	rom ( name sc4ggamec\95407770.lo size 524288 crc 94da2109 sha1 6bf1bc1b916678c727d64070d334e9418f3be95c )
	rom ( name sc4ggamec\95407771.hi size 524288 crc dff20663 sha1 3f3525c45602220ba1bd8599ae9f5e4cc249899a )
	rom ( name sc4ggamed\95407772.lo size 524288 crc bb731d03 sha1 f56dd26c93cb5fad4e7b5d43ad7395be35482b1f )
	rom ( name sc4ggamed\95407773.hi size 524288 crc 7148b4ca sha1 caf979f86fea994fb0d304c8c88920aba89ca25e )
	rom ( name sc4ggamef\95410406.lo size 524288 crc 6cdefd78 sha1 f1d1646c852ecf25551b93ff97666508ec1676c7 )
	rom ( name sc4ggamef\95410407.hi size 524288 crc 40c516b5 sha1 e9dff71a3674acc8ab9b7e6386d42f30322af3ca )
	rom ( name sc4ggameg\95411406.lo size 524288 crc 1e277091 sha1 8d4482c94c943e2d53ce4d7da74bf8f8410d275d )
	rom ( name sc4ggameg\95411407.hi size 524288 crc 02de3113 sha1 ba9f402561595dfc676049801afffa53b1ab572b )
	rom ( name sc4ggamei\95414398.lo size 524288 crc 9449cf3a sha1 7bad738f8fd64c776b12578fd038397d4d079206 )
	rom ( name sc4ggamei\95414399.hi size 524288 crc c8af9c12 sha1 8701aad284a792993af2a06dddd20d19b0f4ceb6 )
	rom ( name sc4ggamej\95414478.lo size 524288 crc 4128b79c sha1 b5fc3e3c8a20afa895a575d4d1552f722cbb5bc5 )
	rom ( name sc4ggamej\95414479.hi size 524288 crc 34a4ef4c sha1 2cb5ef9b6423b5fd7dabf55548d85ea54b24ff0c )
	rom ( name sc4ggamek\95414552.lo size 524288 crc 7136db21 sha1 d871a0cb436a0f7e83bcd70dc389949763d76511 )
	rom ( name sc4ggamek\95414553.hi size 524288 crc d05c13d2 sha1 d5dde00f8af3856e515ed9a1a9e8c936a7cfd288 )
	rom ( name sc4ggamel\95414792.lo size 524288 crc 448b5aee sha1 85e091be6bb04f81b176e69b0db6aab7f293d1fa )
	rom ( name sc4ggamel\95414793.hi size 524288 crc 3a9c62c7 sha1 15899911c70e35cc2a9c803707791b1cab4d8251 )
	rom ( name sc4ggamem\95414798.lo size 524288 crc 2bd29667 sha1 c8bf4fb72b858dbb777cf90bbc6e0368111aea79 )
	rom ( name sc4ggamem\95414799.hi size 524288 crc 3c8358b2 sha1 0243526b7490f518793db804e85cc952e6000881 )
	rom ( name sc4ggamen\95414814.lo size 524288 crc 2d2a1fb6 sha1 62b6496a12e022991f63adeae32e2b9cca974b52 )
	rom ( name sc4ggamen\95414815.hi size 524288 crc 0257ff33 sha1 1c9eb81d55fd7c76572e9f84a7765c16471cf110 )
	rom ( name sc4ggamep\95415396.lo size 524288 crc c7fa8e2e sha1 6b79f66de1c4f229add425ba2135ec41bd478606 )
	rom ( name sc4ggamep\95415397.hi size 524288 crc 2ff91444 sha1 581ab1010085ca9ba487f7ff3e47ea6b0adb0ce1 )
	rom ( name sc4ggameq\95415398.lo size 524288 crc 42d39792 sha1 4b24ef5632da8a4a4b699e212b7e3f2c6db4b801 )
	rom ( name sc4ggameq\95415399.hi size 524288 crc bcbb2ba8 sha1 a6586e8296d461359e5cdc7e2a53e745c4d47927 )
	rom ( name sc4ggamer\95415400.lo size 524288 crc 3b3e1044 sha1 496fa7b86e3e5077ee926ef06daacdd741d58e93 )
	rom ( name sc4ggamer\95415401.hi size 524288 crc d2a1f5cf sha1 5b733aa8d84f5b28ea3d877b93616d38aa97a13f )
	rom ( name sc4ggames\95415404.lo size 524288 crc b59fc2d1 sha1 236b233f5ece509d1628e3ff1cf051dfa044f5d8 )
	rom ( name sc4ggames\95415405.hi size 524288 crc a88f6b11 sha1 ad171d40710854b96bc37167f5c6217b7331e9bf )
	rom ( name sc4ggamet\95415406.lo size 524288 crc bc3fedcd sha1 d656f7dc0fa30759125b9c997a41192246044434 )
	rom ( name sc4ggamet\95415407.hi size 524288 crc 62377905 sha1 e151253110a1425fbb89fe60035d439edfb677b5 )
	rom ( name sc4ggameu\95415408.lo size 524288 crc cc1ee1af sha1 6cd6ccca6bad75599c34ac86f79af3c9c15df626 )
	rom ( name sc4ggameu\95415409.hi size 524288 crc 19d9f4c5 sha1 99567dc1500f54e8bddeccaac8f2757a80c7541e )
	rom ( name sc4ggamev\95415552.lo size 524288 crc 18c42d46 sha1 9b18345670067258664aba6a6c1fe86cd8b9ca4c )
	rom ( name sc4ggamev\95415553.hi size 524288 crc ca2adcb0 sha1 9ffb8deb732443772e500bdef58e41e0836f3f3c )
	rom ( name sc4ggamew\95415792.lo size 524288 crc 9312f684 sha1 9fd3ada1125225b3b448415a1b9dc9f7e56461a6 )
	rom ( name sc4ggamew\95415793.hi size 524288 crc 0dad5eab sha1 5bae9c5403d2db632811c7fcd170975c254a3567 )
	rom ( name sc4ggamex\95415794.lo size 524288 crc c07ac457 sha1 5a5bd8be1647d1ac0e25d63787289417c978db6f )
	rom ( name sc4ggamex\95415795.hi size 524288 crc 7afe1d2d sha1 edb6b2d4c8f62895f5f77538c689ace93746f69d )
	rom ( name sc4ggamey\95415796.lo size 524288 crc 4e748bde sha1 3228fb7e3d39d8c0d44a08d9cb53555907e6cffe )
	rom ( name sc4ggamey\95415797.hi size 524288 crc 43f71bb6 sha1 5835abd2e978c9964c63718eed2907636e0997ee )
	rom ( name sc4ggamez\95415798.lo size 524288 crc ff9798a5 sha1 f7d72f113425c6a914cc3c6f3c6d393ae6455fbd )
	rom ( name sc4ggamez\95415799.hi size 524288 crc cfe254d4 sha1 a233532461420d77a0c93df3a697d3352472a35f )
	rom ( name sc4ggcas\95406766.lo size 524288 crc 7aead8cd sha1 ff75939c2ae19163e15eecd81200f9fa17998cbc )
	rom ( name sc4ggcas\95406767.hi size 524288 crc 7003bb2e sha1 20a7b0b4c85ee99d72e6296d3a905fab0a5a1d69 )
	rom ( name sc4ggcasa\95406770.lo size 524288 crc 08c703cf sha1 c99ff567af7dd3b75d8041147d994d7c8da4dfb8 )
	rom ( name sc4ggcasa\95406771.hi size 524288 crc 7b278ba8 sha1 ec46ac2bc35a477d816b34b42f943e0e2d0c66b0 )
	rom ( name sc4ggcasb\95406772.lo size 524288 crc 0ae6fcff sha1 1aeaa2f55fd72386f4379c1160b0f3f0167ffc86 )
	rom ( name sc4ggcasb\95406773.hi size 524288 crc 05c35548 sha1 cfa131c6e1480ef9a8e5304fa242e3a843937de7 )
	rom ( name sc4ggcasc\95407766.lo size 524288 crc f2dee74f sha1 9afc799b699dda20a3e91a4e392d705dbe11fc83 )
	rom ( name sc4ggcasc\95407767.hi size 524288 crc d577ccad sha1 fb82a45bbe900bad2149986e5df69d236915982f )
	rom ( name sc4gx3a\95406840.lo size 524288 crc 1a9d8d9a sha1 7ec948b9031232015137b16b7e90f4884b856a69 )
	rom ( name sc4gx3a\95406841.hi size 524288 crc 7f5c4b78 sha1 6370d009fdd41e491fd681d6f73f83fee62e2ba4 )
	rom ( name sc4gx3b\95406842.lo size 524288 crc 2bc5dc58 sha1 59db45be261c64c44ca9c2e9cdb7b0112b6f7e3b )
	rom ( name sc4gx3b\95406843.hi size 524288 crc f0c1edb0 sha1 2c1ba2ae57c124c4958de940e0144d3fd1eb9271 )
	rom ( name sc4gx3c\95406844.lo size 524288 crc cb93e0d8 sha1 585a4fb6445d0f7254406334a6d98a012923ffd1 )
	rom ( name sc4gx3c\95406845.hi size 524288 crc ddf94be9 sha1 8e20822f93f01db6a676c8f017bfc43110f6a968 )
	rom ( name sc4gx3d\95407838.lo size 524288 crc a0c6f51e sha1 3b1247794e15fbac08442f30440c583727e50878 )
	rom ( name sc4gx3d\95407839.hi size 524288 crc c621b37e sha1 1f053eea3f494450284c4a7a5136978c2051166a )
	rom ( name sc4gx3e\95407840.lo size 524288 crc 0698a60f sha1 97a7291e50530336d9775d1526dbb3e05fdbb72d )
	rom ( name sc4gx3e\95407841.hi size 524288 crc 2a959235 sha1 163fe57c0f51d00034b5c1609611a5770bf47686 )
	rom ( name sc4gx3f\95407842.lo size 524288 crc acd3068e sha1 c0fc0493acf77a56333b3f12f312ae2e951c6ad3 )
	rom ( name sc4gx3f\95407843.hi size 524288 crc 89ee3dbb sha1 177e02e3702cb7d229b2a19fc64370573baa3668 )
	rom ( name sc4gx3g\95407844.lo size 524288 crc fa8ec856 sha1 25c4b5f71000515ef75bdbb93cfcc330ed264983 )
	rom ( name sc4gx3g\95407845.hi size 524288 crc 3471ded5 sha1 2039b862bc23436ef8579a3b5a314a4a34e15608 )
	rom ( name sc4gx3\95406838.lo size 524288 crc affe53c0 sha1 70f08858126842e52cee1de9938dd5a0efa349c7 )
	rom ( name sc4gx3\95406839.hi size 524288 crc 6ef1f574 sha1 9005d34dbf43cfe6d657944bccf5060c82ea9359 )
	rom ( name 95008515.bin size 701891 crc 70cd8480 sha1 2da34a0c1d9d84471005f5d6491499e707c0b0d4 )
	rom ( name 95008958.bin size 275923 crc 31ffdb64 sha1 e48cfa2e5b158555b4ba204fc1175810b81cbbed )
	rom ( name 95008992.bin size 697654 crc aad10089 sha1 d8a32f66432ee901be05435e8930d3897f4b4e33 )
	rom ( name 95414396.lo size 524288 crc 1160d686 sha1 b531823f970e09c808e2efb284951c79091b44b1 )
	rom ( name 95414397.hi size 524288 crc 886f6d1f sha1 532f53d2c9956212ea0086b92c1dad38b417ad9e )
	rom ( name 95890410.bin size 20480 crc 9588ae1d sha1 ae45d9e0272b2b048b99e337def1acfb2524597e )
	rom ( name 95890411.bin size 20480 crc 895e5ea1 sha1 070df49baca709f69fa1e522b21e42b716af0ba5 )
	rom ( name 95890412.bin size 20480 crc 4a047c31 sha1 aeb969801c89b60a644b4ffc2e1bbb73f6d61643 )
)

machine (
	name sc4ggcl
	description "Golden Grid Club (V1.0) (Qps) (Scorpion 4)"
	year 200?
	manufacturer "Qps"
	rom ( name sc4ggcla\95410906.odd size 524288 crc 3b662c9d sha1 905d24b6d7fc025131df5589566ab6b1ec946208 )
	rom ( name sc4ggcla\95410907.evn size 524288 crc b4e1e4e9 sha1 6ba91db947a9bc991d3e04f946973440be043a6d )
	rom ( name sc4ggclb\95411906.odd size 524288 crc 359d3081 sha1 cd471e8dde352f361a7d21bc160ff1edeec140b2 )
	rom ( name sc4ggclb\95411907.evn size 524288 crc 1ed3ac3b sha1 4a2697d7a8092f8f84d51e76a46d85b4559553a7 )
	rom ( name sc4ggclc\95412160.odd size 524288 crc 30861779 sha1 c722bb4e074298f8c9bee05d0bd5778bcedb10b8 )
	rom ( name sc4ggclc\95412161.evn size 524288 crc 797565dc sha1 79f4331904267c45fd41d41871a06352e78f01d7 )
	rom ( name sc4ggcld\95413160.odd size 524288 crc ea99ee09 sha1 a319083b848fd433d5b3ebc2b41ec80e181ac782 )
	rom ( name sc4ggcld\95413161.evn size 524288 crc 4f7af5c0 sha1 a86f11fa1692a552229a5ec7213c69f385ab9e33 )
	rom ( name 95008400.bin size 936043 crc 78704d20 sha1 c5f62434785b10d2bff5bcf415c2236b4f1ee551 )
	rom ( name 95410136.odd size 524288 crc b833c07d sha1 d3eba62f20ae0d72df9ec52ade3b958539046f57 )
	rom ( name 95410137.evn size 524288 crc b6b100d7 sha1 a44bde13b49c975018381c0813ba81d57ae996ca )
)

machine (
	name sc4ggdlx
	description "Golden Game Deluxe (Mazooma) (PR2201) (Scorpion 4) (GGDX, set 1)"
	year 200?
	manufacturer "Mazooma"
	rom ( name sc4ggdlxa\95414958.lo size 524288 crc 3b02336b sha1 fedab56766e09924c1b5fc26ad9bcddda00fcc98 )
	rom ( name sc4ggdlxa\95414959.hi size 524288 crc ac32f8bb sha1 784553498a7b5264afb90ffb597d6a070ef1612c )
	rom ( name sc4ggdlxb\95414992.lo size 524288 crc 8d9880be sha1 7ba6f3eb8145f56f4c360fdfdb525135e4e053f1 )
	rom ( name sc4ggdlxb\95414993.hi size 524288 crc 1cfaa847 sha1 69186bb277ccb644901a26a6e061250f0f5fed13 )
	rom ( name sc4ggdlxc\95415956.lo size 524288 crc 3b91d734 sha1 89764625ad2f7f86e291caf53551656590473cab )
	rom ( name sc4ggdlxc\95415957.hi size 524288 crc 925f43d0 sha1 d6a994b35a16822ec4f5832a953b6504a27ebac6 )
	rom ( name sc4ggdlxd\95415958.lo size 524288 crc 7d2f448f sha1 b0d8612b6848648266f50eef902fe780eaef31c7 )
	rom ( name sc4ggdlxd\95415959.hi size 524288 crc 09d9d900 sha1 5e56343c25bc643072dbe2a707ab6f7e245d6cae )
	rom ( name sc4ggdlxe\95415992.lo size 524288 crc 208987db sha1 cd4221f93a4979262e32fed351585784bed8cf83 )
	rom ( name sc4ggdlxe\95415993.hi size 524288 crc 0bb70094 sha1 694dae18704c26ae4f3162c383ecfdb3328796a5 )
	rom ( name sc4ggdlxf\95416016.lo size 524288 crc 943624e5 sha1 f0a976991bc295e334ae33dedf2752760e586c57 )
	rom ( name sc4ggdlxf\95416017.hi size 524288 crc f0155180 sha1 51a5e99937508a15317d56588cf261da8dbd8b01 )
	rom ( name sc4ggdlxg\95417016.lo size 524288 crc 34529f02 sha1 ea720107b89d69d1e673dd00a8e59eb670074817 )
	rom ( name sc4ggdlxg\95417017.hi size 524288 crc cc7bc094 sha1 3f62b9ee21a330d5bcda8a3f89f23322ffcb6e1f )
	rom ( name 95008515.bin size 701891 crc 70cd8480 sha1 2da34a0c1d9d84471005f5d6491499e707c0b0d4 )
	rom ( name 95008958.bin size 275923 crc 31ffdb64 sha1 e48cfa2e5b158555b4ba204fc1175810b81cbbed )
	rom ( name 95008992.bin size 697654 crc aad10089 sha1 d8a32f66432ee901be05435e8930d3897f4b4e33 )
	rom ( name 95414956.lo size 524288 crc e6ce40a0 sha1 6f8abc42fac35492393f72d3edfa81273e5a7c6e )
	rom ( name 95414957.hi size 524288 crc 627dbb26 sha1 2798b7c154dd1d177b11926c76b78ab8b1150d82 )
	rom ( name 95890410.bin size 20480 crc 9588ae1d sha1 ae45d9e0272b2b048b99e337def1acfb2524597e )
	rom ( name 95890411.bin size 20480 crc 895e5ea1 sha1 070df49baca709f69fa1e522b21e42b716af0ba5 )
	rom ( name 95890412.bin size 20480 crc 4a047c31 sha1 aeb969801c89b60a644b4ffc2e1bbb73f6d61643 )
)

machine (
	name sc4ggg
	description "Grand Golden Game (Mazooma) (PR2056) (Scorpion 4) (GGGB, 35GBP, set 1)"
	year 200?
	manufacturer "Mazooma"
	rom ( name sc4gggb\95420674.lo size 524288 crc f83a5079 sha1 f8e6918690bc77288d2097aeb5af4634e5522fb6 )
	rom ( name sc4gggb\95420675.hi size 524288 crc ccf7c8ff sha1 c3996b17f1fce785e3892e6d5434a1d27b61c6f0 )
	rom ( name sc4gggc\95420676.lo size 524288 crc 6c841f87 sha1 873d60cb447529f42d9f4cb0fe05d7c464a10473 )
	rom ( name sc4gggc\95420677.hi size 524288 crc afe9543e sha1 2c88a0120762372f349c098c8e346626198a7635 )
	rom ( name sc4gggd\95420678.lo size 524288 crc 5d1d9b26 sha1 ed9594f794bd582bb54e7c824272b7321b6ae2ef )
	rom ( name sc4gggd\95420679.hi size 524288 crc 910215de sha1 5e3d9ab721ea008e33754ac8237f82c106114364 )
	rom ( name sc4ggge\95420680.lo size 524288 crc 22a8623d sha1 22b75306e0ee2944e45739c380fc68338f2534f7 )
